T1DepDIFAdat7_OM.wav,1,1
T1MidDIFAdat7_OM.wav,1,1
T1RecDIFAdat7_OM.wav,1,1
T2DepDIFAdat7_OM.wav,2,2
T2MidDIFAdat7_OM.wav,2,2
T2RecDIFAdat7_OM.wav,2,2
22__19_07_13_adventure_maniobra.wav,0,0
6__10_07_13_marDeCangas_Entra.wav,0,3
79__23_07_13_H3_zodiac.wav,0,4
82__27_09_13_H3_lluvia.wav,0,5
Alaska state [email]3,0,6
atlantic-spotted-dolphin.ogg,0,7
atlantic-white-sided-dolphin.ogg,0,8
beaked-whale.ogg,0,9
bearded-seal.ogg,0,10
beluga-whale.ogg,0,11
blue-whale.ogg,0,12
bottlenose-dolphin.ogg,0,13
cod.ogg,0,14
crabeater-seal.ogg,0,15
cruise [email]3,0,16
fin-whale.ogg,0,17
[email]3,0,18
gray-seal.ogg,0,19
haddock.ogg,0,20
harbor-porpoise.ogg,0,21
harbor-seal.ogg,0,22
harp-seal.ogg,0,23
[email]3,0,24
humpback-whale.ogg,0,25
killer-whale.ogg,0,26
leopard-seal.ogg,0,27
[email]3,0,28
[email]3,0,29
minke-whale.ogg,0,30
north-atlantic-right-whale.ogg,0,31
oil-and-gas-industries.ogg,0,32
[email]3,0,33
[email]3,0,33
pilot-whale.ogg,0,34
rissos-dolphin.ogg,0,35
ross-seal.ogg,0,36
sei-whale.ogg,0,37
short-beaked-common-dolphin.ogg,0,38
[email]3,0,39
[email]3,0,39
[email]3,0,40
sperm-whale.ogg,0,41
striped-dolphin.ogg,0,42
vessel.ogg,0,43
weddell-seal.ogg,0,44
whining [email]3,0,45
white-beaked-dolphin.ogg,0,46
[email]3,0,47
[email]3,0,48